Firstdate,Lastdate,Nusers,Nusers_core,Ncore_frac,Nusers_per,Nlinks,Nlinks_core,Nlinks_per,Nlinks_core_per,L/N core,L/N per,L/N core-per
2017-01-06,2017-02-04,48,1,2.0833333333333335,47,55,0,0,55,0.0,0.0,1.1458333333333333
2017-01-07,2017-02-05,48,1,2.0833333333333335,47,55,0,0,55,0.0,0.0,1.1458333333333333
2017-01-08,2017-02-06,48,1,2.0833333333333335,47,55,0,0,55,0.0,0.0,1.1458333333333333
2017-01-09,2017-02-07,48,1,2.0833333333333335,47,55,0,0,55,0.0,0.0,1.1458333333333333
2017-01-10,2017-02-08,37,1,2.7027027027027026,36,41,0,0,41,0.0,0.0,1.1081081081081081
2017-01-11,2017-02-09,29,1,3.4482758620689653,28,30,0,5,25,0.0,0.17857142857142858,1.0416666666666667
2017-01-12,2017-02-10,29,1,3.4482758620689653,28,30,0,5,25,0.0,0.17857142857142858,1.0416666666666667
2017-01-13,2017-02-11,29,1,3.4482758620689653,28,30,0,5,25,0.0,0.17857142857142858,1.0416666666666667
2017-01-14,2017-02-12,25,1,4.0,24,26,0,5,21,0.0,0.20833333333333334,1.05
2017-01-15,2017-02-13,8,1,12.5,7,8,1,3,4,1.0,0.42857142857142855,0.8
2017-01-16,2017-02-14,7,1,14.285714285714286,6,6,1,1,4,1.0,0.16666666666666666,0.8
2017-01-17,2017-02-15,7,1,14.285714285714286,6,6,1,1,4,1.0,0.16666666666666666,0.8
2017-01-18,2017-02-16,7,1,14.285714285714286,6,6,1,1,4,1.0,0.16666666666666666,0.8
2017-01-19,2017-02-17,7,1,14.285714285714286,6,6,1,1,4,1.0,0.16666666666666666,0.8
2017-01-20,2017-02-18,7,1,14.285714285714286,6,6,1,1,4,1.0,0.16666666666666666,0.8
2017-01-21,2017-02-19,7,1,14.285714285714286,6,6,1,1,4,1.0,0.16666666666666666,0.8
2017-01-22,2017-02-20,7,1,14.285714285714286,6,6,1,1,4,1.0,0.16666666666666666,0.8
2017-01-23,2017-02-21,7,1,14.285714285714286,6,6,1,1,4,1.0,0.16666666666666666,0.8
2017-01-24,2017-02-22,7,1,14.285714285714286,6,6,1,1,4,1.0,0.16666666666666666,0.8
2017-01-25,2017-02-23,7,1,14.285714285714286,6,6,1,1,4,1.0,0.16666666666666666,0.8
2017-01-26,2017-02-24,7,1,14.285714285714286,6,6,1,1,4,1.0,0.16666666666666666,0.8
2017-01-27,2017-02-25,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-01-28,2017-02-26,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-01-29,2017-02-27,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-01-30,2017-02-28,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-01-31,2017-03-01,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-02-01,2017-03-02,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-02-02,2017-03-03,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-02-03,2017-03-04,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-02-04,2017-03-05,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-02-05,2017-03-06,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-02-06,2017-03-07,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-02-07,2017-03-08,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-02-08,2017-03-09,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-02-09,2017-03-10,5,1,20.0,4,5,1,0,4,1.0,0.0,0.8
2017-02-17,2017-03-18,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-02-18,2017-03-19,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-02-19,2017-03-20,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-02-20,2017-03-21,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-02-21,2017-03-22,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-02-22,2017-03-23,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-02-23,2017-03-24,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-02-24,2017-03-25,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-02-25,2017-03-26,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-02-26,2017-03-27,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-02-27,2017-03-28,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-02-28,2017-03-29,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-01,2017-03-30,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-02,2017-03-31,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-03,2017-04-01,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-04,2017-04-02,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-05,2017-04-03,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-06,2017-04-04,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-07,2017-04-05,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-08,2017-04-06,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-09,2017-04-07,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-10,2017-04-08,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-11,2017-04-09,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-12,2017-04-10,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-13,2017-04-11,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-14,2017-04-12,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-15,2017-04-13,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-16,2017-04-14,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-17,2017-04-15,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-03-18,2017-04-16,6,1,16.666666666666668,5,5,0,0,5,0.0,0.0,0.8333333333333334
2017-06-25,2017-07-24,2,2,100.0,0,5,5,0,0,2.5,0.0,0.0
2017-06-26,2017-07-25,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-06-27,2017-07-26,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-06-28,2017-07-27,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-06-29,2017-07-28,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-06-30,2017-07-29,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-07-01,2017-07-30,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-07-02,2017-07-31,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-07-03,2017-08-01,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-07-04,2017-08-02,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-07-05,2017-08-03,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-07-06,2017-08-04,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-07-07,2017-08-05,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-07-08,2017-08-06,4,0,0.0,4,6,0,6,0,0.0,1.5,0.0
2017-07-09,2017-08-07,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-10,2017-08-08,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-11,2017-08-09,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-12,2017-08-10,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-13,2017-08-11,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-14,2017-08-12,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-15,2017-08-13,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-16,2017-08-14,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-17,2017-08-15,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-18,2017-08-16,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-19,2017-08-17,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-20,2017-08-18,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-21,2017-08-19,4,0,0.0,4,7,0,7,0,0.0,1.75,0.0
2017-07-22,2017-08-20,4,0,0.0,4,5,0,5,0,0.0,1.25,0.0
2017-07-23,2017-08-21,4,0,0.0,4,5,0,5,0,0.0,1.25,0.0
2017-07-24,2017-08-22,4,0,0.0,4,4,0,4,0,0.0,1.0,0.0
2017-07-25,2017-08-23,2,2,100.0,0,2,2,0,0,1.0,0.0,0.0
2017-07-26,2017-08-24,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2017-07-27,2017-08-25,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-07-28,2017-08-26,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-07-29,2017-08-27,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-07-30,2017-08-28,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-07-31,2017-08-29,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-08-01,2017-08-30,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-08-02,2017-08-31,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-08-03,2017-09-01,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-08-04,2017-09-02,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-08-05,2017-09-03,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-08-06,2017-09-04,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-08-07,2017-09-05,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-08-28,2017-09-26,16,1,6.25,15,19,2,0,17,2.0,0.0,1.0625
2017-08-29,2017-09-27,16,1,6.25,15,19,2,0,17,2.0,0.0,1.0625
2017-08-30,2017-09-28,16,1,6.25,15,19,2,0,17,2.0,0.0,1.0625
2017-08-31,2017-09-29,16,1,6.25,15,19,2,0,17,2.0,0.0,1.0625
2017-09-01,2017-09-30,16,1,6.25,15,19,2,0,17,2.0,0.0,1.0625
2017-09-02,2017-10-01,16,1,6.25,15,19,2,0,17,2.0,0.0,1.0625
2017-09-03,2017-10-02,16,1,6.25,15,19,2,0,17,2.0,0.0,1.0625
2017-09-04,2017-10-03,16,1,6.25,15,19,2,0,17,2.0,0.0,1.0625
2017-09-05,2017-10-04,16,1,6.25,15,19,2,0,17,2.0,0.0,1.0625
2017-09-06,2017-10-05,16,1,6.25,15,19,2,0,17,2.0,0.0,1.0625
2017-09-07,2017-10-06,16,1,6.25,15,19,2,0,17,2.0,0.0,1.0625
2017-09-08,2017-10-07,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-09,2017-10-08,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-10,2017-10-09,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-11,2017-10-10,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-12,2017-10-11,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-13,2017-10-12,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-14,2017-10-13,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-15,2017-10-14,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-16,2017-10-15,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-17,2017-10-16,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-18,2017-10-17,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-19,2017-10-18,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-20,2017-10-19,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-21,2017-10-20,12,1,8.333333333333334,11,14,2,0,12,2.0,0.0,1.0
2017-09-22,2017-10-21,7,1,14.285714285714286,6,9,2,0,7,2.0,0.0,1.0
2017-09-23,2017-10-22,3,2,66.66666666666667,1,4,0,2,2,0.0,2.0,0.6666666666666666
2017-09-24,2017-10-23,3,2,66.66666666666667,1,3,0,1,2,0.0,1.0,0.6666666666666666
2017-09-25,2017-10-24,3,2,66.66666666666667,1,3,0,1,2,0.0,1.0,0.6666666666666666
2017-09-29,2017-10-28,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-09-30,2017-10-29,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-01,2017-10-30,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-02,2017-10-31,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-03,2017-11-01,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-04,2017-11-02,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-05,2017-11-03,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-06,2017-11-04,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-07,2017-11-05,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-08,2017-11-06,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-09,2017-11-07,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-10,2017-11-08,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-11,2017-11-09,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-12,2017-11-10,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-13,2017-11-11,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-14,2017-11-12,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-15,2017-11-13,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-16,2017-11-14,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-17,2017-11-15,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-18,2017-11-16,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-19,2017-11-17,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-20,2017-11-18,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-21,2017-11-19,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-22,2017-11-20,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-23,2017-11-21,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-24,2017-11-22,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-25,2017-11-23,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2017-10-26,2017-11-24,2,1,50.0,1,1,0,0,1,0.0,0.0,0.5
2018-01-03,2018-02-01,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-04,2018-02-02,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-05,2018-02-03,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-06,2018-02-04,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-07,2018-02-05,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-08,2018-02-06,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-09,2018-02-07,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-10,2018-02-08,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-11,2018-02-09,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-12,2018-02-10,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-13,2018-02-11,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-14,2018-02-12,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-15,2018-02-13,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-01-16,2018-02-14,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-04-09,2018-05-08,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-04-10,2018-05-09,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-04-11,2018-05-10,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-04-12,2018-05-11,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-04-13,2018-05-12,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-04-14,2018-05-13,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-04-15,2018-05-14,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-04-16,2018-05-15,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-04-17,2018-05-16,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-04-18,2018-05-17,2,2,100.0,0,1,1,0,0,0.5,0.0,0.0
2018-08-15,2018-09-13,3,2,66.66666666666667,1,2,0,0,2,0.0,0.0,0.6666666666666666
2018-08-16,2018-09-14,3,2,66.66666666666667,1,2,0,0,2,0.0,0.0,0.6666666666666666
2018-08-17,2018-09-15,3,2,66.66666666666667,1,2,0,0,2,0.0,0.0,0.6666666666666666
2018-08-18,2018-09-16,3,2,66.66666666666667,1,2,0,0,2,0.0,0.0,0.6666666666666666
2018-08-19,2018-09-17,3,2,66.66666666666667,1,2,0,0,2,0.0,0.0,0.6666666666666666
2018-08-20,2018-09-18,6,3,50.0,3,5,2,0,3,0.6666666666666666,0.0,0.6
2018-08-21,2018-09-19,8,1,12.5,7,8,1,2,5,1.0,0.2857142857142857,0.8333333333333334
2018-08-22,2018-09-20,8,1,12.5,7,9,1,2,6,1.0,0.2857142857142857,1.0
2018-08-23,2018-09-21,8,1,12.5,7,9,1,2,6,1.0,0.2857142857142857,1.0
2018-08-24,2018-09-22,8,1,12.5,7,9,1,2,6,1.0,0.2857142857142857,1.0
2018-08-25,2018-09-23,8,1,12.5,7,9,1,2,6,1.0,0.2857142857142857,1.0
2018-08-26,2018-09-24,8,1,12.5,7,9,1,2,6,1.0,0.2857142857142857,1.0
2018-08-27,2018-09-25,8,1,12.5,7,9,1,2,6,1.0,0.2857142857142857,1.0
2018-08-28,2018-09-26,8,1,12.5,7,9,1,2,6,1.0,0.2857142857142857,1.0
2018-08-29,2018-09-27,8,1,12.5,7,9,1,2,6,1.0,0.2857142857142857,1.0
2018-08-30,2018-09-28,18,2,11.11111111111111,16,20,1,2,17,0.5,0.125,1.0625
2018-08-31,2018-09-29,38,3,7.894736842105263,35,55,3,2,50,1.0,0.05714285714285714,1.3888888888888888
2018-09-01,2018-09-30,50,3,6.0,47,76,5,2,69,1.6666666666666667,0.0425531914893617,1.4375
2018-09-02,2018-10-01,54,3,5.555555555555555,51,81,5,2,74,1.6666666666666667,0.0392156862745098,1.4230769230769231
2018-09-03,2018-10-02,56,3,5.357142857142857,53,84,5,2,77,1.6666666666666667,0.03773584905660377,1.4259259259259258
2018-09-04,2018-10-03,56,3,5.357142857142857,53,84,5,2,77,1.6666666666666667,0.03773584905660377,1.4259259259259258
2018-09-05,2018-10-04,62,3,4.838709677419355,59,91,6,2,83,2.0,0.03389830508474576,1.3833333333333333
2018-09-06,2018-10-05,64,3,4.6875,61,101,6,3,92,2.0,0.04918032786885246,1.4838709677419355
2018-09-07,2018-10-06,65,3,4.615384615384615,62,102,6,3,93,2.0,0.04838709677419355,1.4761904761904763
2018-09-08,2018-10-07,65,3,4.615384615384615,62,102,6,3,93,2.0,0.04838709677419355,1.4761904761904763
2018-09-09,2018-10-08,66,3,4.545454545454546,63,107,7,3,97,2.3333333333333335,0.047619047619047616,1.515625
2018-09-10,2018-10-09,66,3,4.545454545454546,63,107,7,3,97,2.3333333333333335,0.047619047619047616,1.515625
2018-09-11,2018-10-10,67,3,4.477611940298507,64,108,7,3,98,2.3333333333333335,0.046875,1.5076923076923077
2018-09-12,2018-10-11,66,3,4.545454545454546,63,106,7,1,98,2.3333333333333335,0.015873015873015872,1.5076923076923077
2018-09-13,2018-10-12,66,3,4.545454545454546,63,107,7,1,99,2.3333333333333335,0.015873015873015872,1.523076923076923
2018-09-14,2018-10-13,66,3,4.545454545454546,63,108,7,1,100,2.3333333333333335,0.015873015873015872,1.5384615384615385
2018-09-15,2018-10-14,66,3,4.545454545454546,63,108,7,1,100,2.3333333333333335,0.015873015873015872,1.5384615384615385
2018-09-16,2018-10-15,66,3,4.545454545454546,63,108,7,1,100,2.3333333333333335,0.015873015873015872,1.5384615384615385
